Name,Symbol,URL
VLS Finance,VLS,/india/stockpricequote/financeleasinghirepurchase/vlsfinance/VLS
Vodafone Idea,IC8,/india/stockpricequote/telecommunicationsservice/vodafoneidealimited/IC8
Voltamp Trans,VT9,/india/stockpricequote/powertransmissionequipment/voltamptransformers/VT9
Voltas,V,/india/stockpricequote/diversified/voltas/V
VRL Logistics,VL03,/india/stockpricequote/transportlogistics/vrllogistics/VL03
VST,VST,/india/stockpricequote/cigarettes/vstindustries/VST
VST Tillers,VST01,/india/stockpricequote/autotractors/vsttillerstractors/VST01
WABCO India,WAB,/india/stockpricequote/autoancillaries/wabcoindia/WAB
Waterbase,W04,/india/stockpricequote/aquaculture/waterbase/W04
Welspun Corp,WGS,/india/stockpricequote/steeltubespipes/welspuncorp/WGS
Welspun Enter,MSK,/india/stockpricequote/constructioncontractingcivil/welspunenterprises/MSK
Welspun India,WI03,/india/stockpricequote/textilesweaving/welspunindia/WI03
West Coast Pap,WCP,/india/stockpricequote/paper/westcoastpapermills/WCP
Westlife Dev,DIC,/india/stockpricequote/hotels/westlifedevelopment/DIC
Whirlpool,WI,/india/stockpricequote/consumergoodswhitegoods/whirlpoolindia/WI
Wim Plast,WP,/india/stockpricequote/plastics/wimplast/WP
Wipro,W,/india/stockpricequote/computerssoftware/wipro/W
Wockhardt,W05,/india/stockpricequote/pharmaceuticals/wockhardt/W05
Wonderla,WH01,/india/stockpricequote/miscellaneous/wonderlaholidays/WH01
WPIL,WPI,/india/stockpricequote/pumps/wpil/WPI
Xchanging Sol,CS20,/india/stockpricequote/computerssoftwaremediumsmall/xchangingsolutions/CS20
Xelpmoc Design ,XDT,/india/stockpricequote/computerssoftware/xelpmocdesigntech/XDT
Yaari Digital,IWS,/india/stockpricequote/trading/yaaridigitalintegratedservices/IWS
YASH PAKKA LTD,YP01,/india/stockpricequote/paper/yashpakkalimited/YP01
Yes Bank,YB,/india/stockpricequote/banksprivatesector/yesbank/YB
Zee Entertain,ZEE,/india/stockpricequote/mediaentertainment/zeeentertainmententerprises/ZEE
Zee Learn,ZL01,/india/stockpricequote/computerssoftwaretraining/zeelearn/ZL01
Zee Media,ZN,/india/stockpricequote/mediaentertainment/zeemediacorporation/ZN
Zen Tech,ZT01,/india/stockpricequote/defence/zentechnologies/ZT01
Zensar Tech,ZT02,/india/stockpricequote/computerssoftware/zensartechnologies/ZT02
Zuari Agro Chem,ZAC,/india/stockpricequote/fertilisers/zuariagrochemicals/ZAC
Zydus Wellness,ZW01,/india/stockpricequote/vanaspatioils/zyduswellness/ZW01
